제목,시인,시,문장 개수
이른봄아침,정지용,"귀에 설은 새소리가 새여 들어와 참한 은시게로 자근자근 얻어맞은듯
 마음이 이일 저일 보살필 일로 갈러저
 수은방울처럼 동글 동글 나동그라저
 춥기는 하고 진정 일어나기 싫어라
 쥐나 한마리 훔켜 잡을 듯이 미다지를 살포 - 시 열고 보노니 사루마다 바람 으론 오호
 치워라
 마른 새삼넝쿨 새이 새이로 빠알간 산새새끼가 물레ㅅ북 드나들듯
 새새끼 와도 언어수작을 능히 할가 싶어라
 날카롭고도 보드라운 마음씨가 파다거리여
 새새끼와 내가 하는 에스페란토는 회파람이라
 새새끼야
 한종일 날어가지 말고 울어나 다오
 오늘 아침에는 나이 어린 코끼리처럼 외로워라
 산봉오리 ― 저쪽으로 돌린 푸로우일 ― 페랑이꽃 빛으로 볼그레 하다
 씩 씩 뽑아 올라간
 밋밋 하게 깎어 세운 대리석 기둥 인듯
 간ㅅ뎅이 같은 해가 익을거리는 아침 하늘을 일심으로 떠바치고 섰다
 봄ㅅ바람이 허리띄처럼 휘이 감돌아서서 사알랑 사알랑 날러 오노니
 새새끼도 포르르 포르르 불려 왔구나
",20
가는길,김소월,"그립다 말을 할까 하니 그리워 그냥 갈까 그래도 다시 더 한번…… 저 산에도 까마귀
 들에 까마귀
 서산에는 해 진다고 지저귑니다
 앞 강물
 뒷 강물
 흐르는 물은 어서 따라 오라고 따라 가자고 흘러도 연달아 흐릅디다려
",7
왕십리,김소월,"비가 온다 오누나 오는 비는 올지라도 한 닷새 왔으면 좋지
 여드레 스무날엔 온다고 하고 초하루 삭망이면 간다고 했지
 가도 가도 왕십리 비가 오네
 웬걸
 저 새야 울려거든 왕십리건너가서 울어나 다오
 비 맞아 나른해서 벌새가 운다
 천안에 삼거리 실버들도 촉촉히 젖어서 늘어졌다데
 비가 와도 한 닷새 왔으면 좋지
 구름도 산마루에 걸려서 운다
",10
신앙,김소월,"눈을 감고 잠잠히 생각하라
 무거운 짐에 우는 목숨에는 받아가질 안식을 더 하랴고 반드시 힘 있는 도움의 손이 그대들을 위하여 기다릴지니
 그러나 길은 다하고 날이 저무는가
 애처러운 인생이여
 종소리는 배바삐 흔들리고 애꿎은 조가는 비껴 울 때 머리 수그리며 그대 탄식하리
 그러나 꿇어앉아 고요히 빌라
 힘 있게 경건하게
 그대의 맘 가운데 그대를 지키고 있는 아름다운 신을 높이 우러러 경배하라
 멍에는 괴롭고 짐이 무거워도 두드러던 문은 멀지않아 열릴지니 가슴에 품고 있는 명멸의 그 등잔을 부드러운 예지의 기름으로 채우고 또 채우라
 그러하면 목숨의 봄두던의 살음을 감사하는 높은 가지
 잊었던 진리의 봉어리에 잎은 피며
 신앙의 불붙는 고운 잔디 그대의 헐벗은 영을 싸덮으리
",13
님과 벗,김소월,"벗은 설움에서 반갑고 님은 사랑에서 좋아라
 딸기꽃 피어서 향기로운 때를 고초의 붉은 열매 익어가는 밤을 그대여
 부르라
 나는 마시리
",5
이런 시,이상,"역사를하노라고땅을파다가커다란돌을하나끄집어내어놓고보니도무지어디서인가본듯한생각이 들게모양이생겼는데목도들이그것을메고 나가더니어디다갖다버리고온모양이길래쫓아나가보니 위험하기짝이없는큰길가더라
 그날밤에한소나기하였으니필시그돌이깨끗이씻겼을터인데그이튿날가보니까변괴로다간데온데 없더라
어떤돌이와서그돌을없어갔을까나는참이런처량한생각에서아래와같은작문을지었도다
 「내가그다지사랑하던그대여내한평생에차마그대를잊을수없소이다
내차례에못올사랑인줄은알 면서도나혼자는꾸준히생각하리다
 자그러면내내어여쁘소서」 어떤돌이내얼굴을물끄러미치어다보는것만같아서이런시는그만찢어버리고싶더라",6
눈 감고 간다,윤동주,"태양을 사모하는 아이들아 별을 사랑하는 아이들아 밤이 어두웠는데 눈 감고 가거라
 가진 바 씨앗을 뿌리면서 가거라
 발뿌리에 돌이 채이거든 감았던 눈을 와짝 떠라
",4
새벽이 올 때까지,윤동주,"다들 죽어가는 사람들에게 검은 옷을 입히시오
 다들 살아가는 사람들에게 흰 옷을 입히시오
 그리고 한 침실에 가지런히 잠을 재우시오 다들 울거들랑 젖을 먹이시오 이제 새벽이 오면 나팔소리 들려 올 게외다
",4
이별을 하느니,이상화,"어쩌면 너와 나 떠나야겠으며 아무래도 우리는 나눠야겠느냐 남몰래 사랑하는 우리 사이에 남몰래 이별이 올 줄은 몰랐으나 꼭두로 오르는 정열에 가슴과 입설이 떨어 말보다 숨결조차 못 쉬노라 오늘밤 우리 둘의 목숨이 꿈결같이 보일 애타는 네 맘 속을 내 어이 모르랴 애인아 하늘을 보아라 하늘이 까라졌고 땅을 보아라 땅이 꺼졌도다 애인아 내 몸이 어제같이 보이고 네 몸도 아직 살아서 내 곁에 앉았느냐 어쩌면 너와 나 떠나야겠으며 아무래도 우리는 나눠야겠느냐 우리 둘이 나뉘어 생각하며 사느니보다 차라리 바라보며 우리 별이 되자 사랑은 흘러가는 마음 위에서 웃고 있는 가벼운 갈대꽃 인가 때가 오면 꽃송이는 고와지고 때가 가면 떨어지고 썩고 마는가
 님의 기림에서만 믿음을 얻고 님의 미움에서는 외로움만 받을 너이었더냐
 행복을 찾아선 비웃음도 모르는 인간이면서 이 고행을 싫어할 나이었더냐
 애인아 물에다 물탄 듯 서로의 사이에 경계가 없던 우리 마음 위로 애인아 검은 그림자가 오르락나리락 소리도 없이 어른거리도다 남몰래 사랑하는 우리 사이에 우리 몰래 이별이 올 줄은 몰랐어라 우리 둘이 나뉘어 사람이 되느니 피울음 우는 두견이 되자 오려므나 더 가까이 내 가슴을 안으라 두 마음 한 가락으로 얼어 보고 싶다 자그마한 부끄럼과 서로 아는 믿음 사이로 눈 감고 오는 방임(放任)을 맞이자 아주 주름잡힌 네 얼굴 이별이 주는 애통이냐
 이별을 쫓고 내게로 오너라 상아의 십자가 같은 네 허리만 더위잡는 내 팔 안으로 달려만 오너라 애인아 손을 다고 어둠 속에도 보이는 납색의 손을 내 손에 쥐어다오 애인아 말해다오 벙어리 입이 말하는 침묵의 말을 내 눈에 일러다오 어쩌면 너와 나 떠나야겠으며 아무래도 우리는 나눠야겠느냐
 우리 둘이 나뉘어 미치고 마느니 차라리 바다에 빠져 두 마리 인어로나 되어서 살까",6
첫눈,심훈,"눈이 내립니다
 첫눈이 내립니다
 삼승버선 엎어 신고 사뿟사뿟 내려 앉습니다
 논과 들과 초가집 용마루 위에 배꽃처럼 흩어져 송이송이 내려 앉습니다
 조각조각 흩날리는 눈의 날개는 내 마음을 고이 고이 덮어 줍니다
 소복 입은 아가씨처럼 치맛자락 벌이고 구석구석 자리를 펴고 들어앉습니다
 그 눈이 녹습니다
 녹아 내립니다
 남몰래 짓는 눈물이 속으로 흘러들듯 내 마음이 뜨거워 그 눈이 녹습니다
 추녀 끝에
 내 가슴 속에
 줄줄이 흘러 내립니다
",13
초봄의 노래,오장환,"내가 부르는 노래 어데선가 그대도 듣는다면은 나와 함께 노래하리라
 “아 우리는 얼마나 기다렸는가 하고 ……” 유리창 밖으론 함박눈이 펑 펑 쏟아지는데 한겨울 나는 아무 데도 못 가고 부질없는 노래만 불러왔구나
 그리움도 맛없어라 사무침도 더디어라 언제인가 언제인가 안타까운 기약조차 버리고 한동안 쉴 수 있는 사랑마저 미루고 저마다 어둠 속에 앞서던 사람 
 이제 와선 함께 간다 함께 간다
 어디선가 그대가 헤매인대도 그 길은 나도 헤매이는 길 내가 부르는 노래 어데선가 그대가 듣는다면은 나와 함께 노래하리라
 “아 우리는 얼마나 기다렸는가 하고",6
영원한 일요일,박인환,"날개 없는 여신이 죽어버린 아침 나는 폭풍에 싸여 주검의 일요일을 올라간다
 파란 의상을 감은 목사와 죽어가는 놈의 숨 가쁜 울음을 따라 비탈에서 절름거리며 오는 나의 형제들
 절망과 자유로운 모든 것을…… 싸늘한 교외의 사구사구에서 모진 소낙비에 으끄러지며 자라지 못하는 유용식물
 낡은 회귀의 공포와 함께 예절처럼 떠나버리는 태양
 수인이여 지금은 희미한 철형의 시간 오늘은 일요일 너희들은 다행하게도 다음 날에의 비밀을 갖지 못했다
 절름거리며 교회에 모인 사람과 수족이 완전함에 불구하고 복음도 기도도 없이 떠나가는 사람과 상풍된 사람들이여 영원한 일요일이여",6
오월,김영랑,"들길은 마을에 들자 붉어지고 마을 골목은 들로 내려서자 푸르러졌다
 바람은 넘실 천 이랑 만 이랑 이랑 이랑 햇빛이 갈라지고 보리도 허리통이 부끄럽게 드러났다
 꾀꼬리는 엽태 혼자 날아 볼 줄 모르나니 암컷이라 쫓길 뿐 수놈이라 쫓을 뿐 황금빛 난 길이 어지럴 뿐 얇은 단장하고 아양 가득 차 있는 산봉우리야 오늘밤 너 어디로 가 버리련
",4
검은 신이여,박인환,"저 묘지에서 우는 사람은 누구입니까
 저 파괴된 건물에서 나오는 사람은 누구입니까
 검은 바다에서 연기처럼 꺼진 것은 무엇입니까
 인간의 내부에서 사멸된 것은 무엇입니까
 일 년이 끝나고 그 다음에 시작되는 것은 무엇입니까
 전쟁이 뺏어간 나의 친우는 어디서 만날 수 있습니까
 슬픔 대신에 나에게 죽음을 주시오
 인간을 대신하여 세상을 풍설로 뒤덮어주시오
 건물과 창백한 묘지 있던 자리에 꽃이 피지 않도록
 하루의 일 년의 전쟁의 처참한 추억은 검은 신이여 그것은 당신의 주제일 것입니다
",11
비밀,한용운,"비밀입니까
 비밀이라니요
 나에게 무슨 비밀이 있겠습니까
 나는 당신에게 대하여 비밀을 지키려고 하였습니다마는
 비밀은 야속히도 지켜지지 아니하였습니다
 나의 비밀은 눈물을 거쳐서 당신의 시각으로 들어갔습니다
 나의 비밀은 한숨을 거쳐서 당신의 청각으로 들어갔습니다
 나의 비밀은 떨리는 가슴을 거쳐서 당신의 촉각으로 들어갔습니다
 그 밖의 비밀은 한 조각 붉은 마음이 되어서 당신의 꿈으로 들어갔습니다
 그리고 마지막 하나 있습니다
 그러나 그 비밀은 소리없는 메아리와 같아서 표현할 수가 없습니다
",12
늙은범,정지용,"늙은 범이 내고 보니 네 앞에서 아버진 듯 앉았구나 내가 서령 아버진 들 네 앞에야 범인 듯이 안 앉을가
 어찌 자노
 어찌 자노
",4
은야,고석규,"입김에 여닿는 하얀 추억이 날아 오른다
 촛불 어리는 창마다 더운 눈물이 보얗게 녹아내리는 밤 소리없이 지나온 벌판을 하나의 그림자가 눈처럼 적시며 멀어간다
 엷은 가지에 흩날리는 바람들 사이에 별무리 아득한 가슴 위에 파랗게 샘물이 젖히면 맑게 들리는 하늘 저쪽 가쁜 내 영혼의 깃은 아 비둘기처럼 솟아 오른다
",4
당신이 아니더면,한용운,"당신이 아니더면 포시럽고 매끄럽던 얼굴이 왜 주름살이 접혀요
 당신이 기룹지만 않다면
 언제까지라도 나는 늙지 아니할테예요
 맨 첨에 당신에게 안기던 그때대로 있을 테여요
 그러나 늙고 병들도 죽기까지라도
 당신 때문이라면 나는 싫지 안하여요
 나에게 생명을 주든지 죽음을 주든지 당신의 뜻대로만 하셔요
 나는 곧 당신이어요
",9
홍시,정지용,"어적게도 홍시 하나
 오늘에도 홍시 하나
 까마귀야
 까마귀야
 우리 남게 웨 앉었나
 우리 옵바 오시걸랑
 맛뵐라구 남겨 뒀다
 후락 딱 딱 훠이 훠이
",9
물결,노자영,"물결이 바위에 부딪치면은 새하얀 구슬이 떠오릅디다
 이 맘이 고민에 부딪치면은 시커먼 눈물만 솟아납디다
 물결의 구슬은 해를 타고서 무지개 나라에 흘러 가지요…… 그러나 이 마음의 눈물은 해도 없어서 설거푼 가슴만 썩이는구려
",4
아지랑이,윤곤강,"머언 들에서 부르는 소리 들리는 듯 못 견디게 고운 아지랑이 속으로 달려도 달려가도 소리의 임자는 없고
 또다시 나를 부르는 소리
 머얼리서 더 머얼리서
 들릴 듯 들리는 듯……",4
새로운 길,윤동주,"내를 건너서 숲으로 고개를 넘어서 마을로 어제도 가고 오늘도 갈 나의 길 새로운 길 민들레가 피고 까치가 날고 아가씨가 지나고 바람이 일고 나의 길은 언제나 새로운 길 오늘도




 내일도




 내를 건너서 숲으로 고개를 넘어서 마을로",11
불행한 신,박인환,"오늘 나는 모든 욕망과 사물에 작별하였습니다
 그래서 더욱 친한 죽음과 가까워집니다
 과거는 무수한 내일에 잠이 들었습니다
 불행한 신 어데서나 나와 함께 사는 불행한 신 당신은 나와 단 둘이서 얼굴을 비벼대고 비밀을 터놓고 오해나 인간의 체험이나 고절된 의식에 후회치 않을 것입니다
 또 다시 우리는 결속되었습니다
 황제의 신하처럼 우리는 죽음을 약속합니다
 지금 저 광장의 전주처럼 우리는 존재됩니다
 쉴 새 없이 내 귀에 울려오는 것은 불행한 신 당신이 부르시는 폭풍입니다
 그러나 허망한 천지 사이를 내가 있고 엄연히 주검이 가로놓이고 불행한 당신이 있으므로 나는 최후의 안정을 즐깁니다",9
삶과 죽음,윤동주,"삶은 오늘도 죽음의 서곡을 노래하였다
 이 노래가 언제나 끝나랴 세상사람은― 뼈를 녹여내는 듯한 삶의 노래에 춤을 춘다 사람들은 해가 넘어가기 전 이 노래 끝의 공포를 생각할 사이가 없었다
 하늘 복판에 알 새기듯이 이 노래를 부른 자가 누구뇨 그리고 소낙비 그친 뒤 같이도 이 노래를 그친 자가 누구뇨 죽고 뼈만 남은 죽음의 승리자 위인들
",4
길,윤동주,"잃어 버렸습니다
 무얼 어디다 잃었는지 몰라 두 손이 주머니를 더듬어 길게 나아갑니다
 돌과 돌과 돌이 끝없이 연달아 길은 돌담을 끼고 갑니다
 담은 쇠문을 굳게 닫아 길 위에 긴 그림자를 드리우고 길은 아침에서 저녁으로 저녁에서 아침으로 통했습니다
 돌담을 더듬어 눈물 짓다 쳐다보면 하늘은 부끄럽게 푸릅니다
 풀 한포기 없는 이 길을 걷는 것은 담 저쪽에 내가 남아 있는 까닭이고
 내가 사는 것은
 다만
 잃은 것을 찾는 까닭입니다
",10
바람이 불어,윤동주,"바람이 어디로부터 불어와 어디로 불려가는 것일까
 바람이 부는데 내 괴로움에는 이유가 없다
 내 괴로움에는 이유가 없을까
 단 한 여자를 사랑한 일도 없다
 시대를 슬퍼한 일도 없다
 바람이 자꾸 부는데 내 발이 반석 위에 섰다
 강물이 자꾸 흐르는데 내 발이 언덕 위에 섰다
",8
어린 누이야,오장환,"어찌 기쁨 속에만 열매가 지겠느냐
 아름다이 피었던 꽃이여 지거라 
 
 보드라운 꽃잎알이여
 흩날리거라
 무더운 여름의 우박이여
 오 젊음에 시련을 던지는 모든 것이여
 나무 그늘에 한철 매암이 슬피 울고 울다 허울을 벗더라도 나는 간직하리라
 소중한 것의 괴로움
 기다리는 마음은 절망의 어느 시절보다도 안타까워라
 오 나는 간직하리라",11
행복,박인환,"노인은 육지에서 살았다
 하늘을 바라보며 담배를 피우고 시들은 풀잎에 앉아 손금도 보았다
 차 한 잔을 마시고 정사한 여자의 이야기를 신문에서 읽을 때 비둘기는 지붕 위에서 훨훨 날았다
 노인은 한숨도 쉬지 않고 더욱 아무것도 바라지 않으며 성서를 외우고 불을 끈다
 그는 행복이라는 것을 말하지 않았다
 그저 고요히 잠드는 것이다
 노인은 꿈을 꾼다
 여러 친구와 술을 나누고 그들이 죽음의 길을 바라보던 전날을
 노인은 입술에 미소를 띠고 쓰디쓴 감정을 억제할 수가 있다
 그는 지금의 어떠한 순간도 증오할 수가 없었다
 노인은 죽음을 원하기 전에 옛날이 더욱 영원한 것처럼 생각되며 자기와 가까이 있는 것이 멀어져 가는 것을 분간할 수가 있었다
",12
나의 노래,한유천,"나의 노래가락의 고저 장단은 대중이 없습니다
 그래서 세속의 노래 곡조와는 조금도 맞지 않습니다
 그러나 나는 나의 오래가 세속 곡조에 맞지 않는 것을 조금도 애달파하지 않습니다
 나의 노래는 세속의 노래와 다르지 아니하면 아니 되는 까닭입니다
 곡조는 노래의 결함을 억지로 조절하려는 것입니다
 곡조는 부자연한 노래를 사람의 망상으로 토막쳐 놓은 것입니다
 참된 노래에 곡조를 붙이는 것은 노래의 자연에 치욕입니다
 님의 얼굴에 단장을 하는 것이 도리어 흠이 되는 것과 같이
 나의 노래에 곡조를 붙이면 도리어 결함이 됩니다
 나의 노래는 사랑의 신을 울립니다
 나의 노래는 처녀의 청춘을 쥐어짜서
 보기도 어려운 맑은 물을 만듭니다
 나의 노래는 님의 귀에 들어가서 천국의 음악이 되고 님의 꿈에 들어가서 눈물이 됩니다
 나의 노래가 산과 들을 지나서 멀리 계신 님에게 들리는 줄을 나는 압니다
 나의 노래가락이 바르르 떨다가 소리를 이루지 못할 때에 나의 노래가 님의 눈물겨운 고요한 환상으로 들어가서 사라지는 것을 나는 분명히 압니다
 나는 나의 노래가 님에게 들리는 것을 생각할 때에 광영에 넘치는 나의 작은 가슴은 발발발 떨면서 침묵의 음보를 그립니다
",17
이런날,윤동주,"사이좋은 정문의 두 돌기둥 끝에서 오색기와 태양기가 춤을 추는 날
 금을 그은 지역의 아이들이 즐거워하다
 아이들에게 하루의 건조한 학과로 해말간 권태가 깃들고 '모순' 두 자를 이해치 못하도록 머리가 단순하였구나
 이런 날에는 잃어버린 완고하던 형을 부르고 싶다
",5
마음의 꽃,이상화,"오늘을 선을 넘어선 가리지 말라
 슬픔이든
 기쁨이든
 무엇이든
 오는 때를 보려는 미래의 근심도
 아
 침묵을 품은 사람아
 목을 열으라
 우리는 아모래도 가고는 말 나그넬러라
 젊음의 어둔 온천에 입을 적셔라
 춤추어라
 오늘만의 젖가슴에서 사람아
 앞뒤로 헤매이지 말고 짓태워 버려라
 끄슬려 버려라
 오늘의 생명은 오늘의 끝까지만 - 아
 밤이 어두워 오도다
 사람은 헛것일러라
 때는 지나가다
 울음의 먼 길 가는 모르는 사이로
 우리의 가슴 복판에 숨어 사는 열푸른 마음의 꽃아
 피어버려라
 우리는 오늘을 지키며 먼 길 가는 나그넬러라",22
별님 동무 고기 동무,권태응,"푸른 푸른 하늘엔 별님 동무 살고
 반짝반짝 밤마다 얘기하고 놀고
 푸른 푸른 바다엔 고기 동무 살고
 철석철석 날마다 헤엄치고 놀고
 별님 동문 바다까지 내려오고 싶고
 고기 동문 하늘까지 올라가고 싶고
",7
어머니에게,홍사용,"어머니
 어찌하여서 제가 이렇게 점잖아졌습니까 어머니 젖꼭지에 다시 매어달릴 수 없이 이렇게 제가 점잖아졌습니까 그것이 원통해요 이 자식은 어머니
 어찌하여서 십년 전 어린애가 될 수 없어요 어머니께 꾸중 듣고 십년 전 어린애가 다시 될 수 없어요 그리고 왜 인제는 꾸중도 아니하십니까 그것이 설워요 이 자식은 어머니
 어찌하여서 어린 것을 가꾸어 크기만 바라셨습니까 가는 뼈가 굵어질수록 욕심과 간사가 자라는 줄을 모르셨습니까 거룩한 사랑을 값싸게 저버리는 줄 모르십니까 그것이 느끼어져요 이 자식은 어머니
 어찌하여서 떡 달라는 저에게 흰무리떡을 주셨습니까 티끌 없이 클 줄만 아시고 저의 생일이면은 흰무리떡만을 해 주셨습니까 인제는 때묻은 옷을 벗을 수도 없이 게을러졌습니다 그것이 아프게 뉘우쳐져요 이 자식은",5
